WELLNESS_life_satisfaction,DEMO_age
4,NA
6,NA
5,49
7,42
4,22
5,19
6,21
9,33
4,NA
9,36
4,37
4,18
5,28
4,36
NA,59
4,66
6,59
4,36
1,52
10,33
5,88
6,28
7,29
7,30
5,62
6,NA
6,NA
3,31
3,25
3,69
7,24
6,40
5,29
8,26
1,34
8,67
6,28
1,26
5,78
NA,57
8,35
2,45
8,45
6,30
NA,30
4,64
3,19
4,46
1,NA
2,16
3,NA
9,61
8,32
8,77
3,21
NA,54
1,40
7,52
NA,42
2,65
1,68
5,35
3,39
2,30
10,26
6,67
1,29
10,61
2,69
NA,54
5,54
6,32
1,65
8,32
1,70
2,36
5,57
4,37
4,50
5,63
NA,NA
10,43
7,47
8,29
8,59
6,39
7,72
NA,70
NA,67
6,36
5,21
9,63
6,30
8,61
3,33
3,54
8,73
NA,35
NA,62
NA,32
7,67
NA,73
5,30
3,24
4,42
5,86
7,32
3,28
5,47
5,62
9,58
8,29
8,58
8,26
7,20
8,61
5,42
NA,42
8,45
3,53
8,23
8,18
NA,31
NA,73
9,72
2,34
8,30
10,53
NA,70
NA,53
7,61
3,22
NA,22
6,23
3,48
NA,20
7,67
5,42
5,57
NA,74
6,28
7,32
9,71
10,27
NA,40
9,57
8,53
5,54
6,66
5,23
6,47
10,29
4,68
10,60
8,84
9,62
10,30
8,72
NA,49
NA,NA
1,32
10,30
3,45
6,32
7,85
5,20
NA,74
1,64
8,60
NA,NA
6,31
NA,NA
8,56
8,39
9,79
1,46
8,52
8,72
NA,30
7,21
NA,83
7,71
4,52
10,66
7,36
4,38
8,69
5,73
4,45
5,56
10,44
3,43
NA,30
9,28
4,24
NA,32
5,35
7,NA
7,NA
3,57
NA,NA
3,29
7,58
6,70
7,51
6,41
9,71
5,56
3,41
5,77
6,58
4,62
5,51
NA,50
5,64
4,28
5,24
7,43
8,67
8,85
5,67
5,59
10,50
NA,33
5,NA
5,NA
4,69
NA,22
9,67
8,29
7,61
7,41
10,36
7,64
NA,32
7,75
7,29
8,62
4,79
6,44
4,36
10,34
5,64
2,23
5,40
6,62
2,58
4,35
6,35
8,36
6,26
5,38
1,64
10,36
4,67
9,75
6,66
5,47
6,30
6,50
6,NA
8,NA
7,43
6,32
9,54
5,68
9,22
10,32
7,39
8,24
6,52
NA,55
7,29
6,25
5,40
7,57
NA,29
5,37
5,NA
5,35
4,25
8,69
4,75
3,25
NA,85
1,76
9,75
9,79
8,33
7,57
7,79
5,58
8,35
4,53
5,49
3,60
5,28
3,60
9,57
5,23
8,22
7,23
1,25
6,70
5,57
NA,NA
6,37
8,69
2,69
3,67
8,82
6,31
NA,68
6,65
8,32
10,79
10,72
7,61
NA,49
10,32
7,38
9,NA
5,NA
6,17
NA,NA
10,31
8,19
7,42
NA,56
5,59
NA,64
8,42
6,33
7,30
5,28
7,NA
7,34
5,46
1,25
9,28
4,53
7,35
10,18
6,42
4,23
3,NA
2,NA
4,47
9,24
5,30
2,36
4,32
10,67
8,58
4,38
NA,24
5,37
6,78
6,60
NA,27
7,67
9,71
NA,59
4,45
6,36
1,32
NA,65
7,53
7,NA
8,57
NA,73
8,17
NA,18
7,30
7,36
NA,NA
4,35
10,25
5,NA
7,NA
6,72
1,31
6,56
8,34
7,32
4,42
3,NA
6,NA
5,28
6,28
8,77
10,39
6,81
5,34
8,40
4,23
8,33
9,24
8,57
5,67
5,57
8,46
NA,43
3,24
NA,48
5,NA
9,40
2,NA
6,59
7,NA
6,NA
5,24
7,55
8,77
NA,75
1,52
7,74
9,76
9,72
3,61
5,31
7,62
5,29
5,59
8,32
8,68
7,25
7,35
8,73
8,30
7,76
10,32
10,79
8,60
9,42
NA,35
NA,66
2,30
9,89
6,58
6,NA
7,NA
8,33
6,NA
7,NA
8,21
7,NA
9,NA
7,55
8,76
4,61
9,66
NA,37
6,55
NA,26
7,87
6,32
5,28
8,NA
5,60
7,44
7,NA
7,NA
6,NA
8,72
8,NA
3,50
8,73
7,82
6,28
3,49
NA,56
NA,63
10,30
5,51
8,78
4,35
1,61
5,65
NA,77
8,58
6,60
7,51
8,47
5,70
6,82
7,56
NA,39
8,79
7,22
NA,45
5,63
6,44
NA,30
8,25
8,61
6,19
7,NA
6,NA
7,37
NA,56
NA,NA
4,32
6,63
7,36
5,39
6,67
10,37
6,28
6,32
6,30
NA,63
10,69
2,37
9,61
NA,51
6,78
NA,24
10,47
2,47
NA,65
8,50
1,66
7,39
4,67
10,31
7,34
NA,37
4,69
NA,40
4,31
7,49
NA,NA
8,69
7,21
6,32
6,NA
NA,43
NA,33
6,65
7,54
9,69
8,67
7,64
NA,72
8,39
8,25
4,34
10,36
NA,NA
NA,30
5,52
NA,24
5,30
3,32
6,56
5,38
8,30
2,24
9,53
9,77
NA,25
3,72
5,63
2,45
3,43
10,28
7,70
8,73
5,60
NA,NA
10,22
NA,79
5,23
7,68
NA,59
7,26
8,56
7,27
8,36
8,NA
8,NA
7,43
8,NA
9,61
8,63
4,61
5,23
8,73
10,84
8,72
10,30
NA,18
5,80
2,29
7,30
NA,22
6,24
5,32
NA,25
5,72
6,35
6,59
10,26
8,56
NA,55
1,61
5,59
7,57
6,30
5,30
10,40
7,48
4,60
10,65
5,40
2,73
7,70
NA,18
6,28
NA,62
NA,38
10,62
4,21
7,63
9,47
10,66
7,45
5,41
5,22
7,25
5,30
1,39
8,67
9,36
1,49
NA,53
3,68
6,38
NA,25
9,75
4,NA
5,45
NA,62
7,34
5,20
2,67
1,74
8,35
8,63
3,44
5,73
3,41
5,62
9,26
7,57
8,60
9,81
NA,26
2,34
8,36
9,29
7,63
10,68
9,51
8,33
NA,55
7,76
10,57
7,NA
6,NA
4,76
9,75
7,35
7,36
NA,NA
6,33
10,34
9,63
NA,21
7,28
8,73
3,59
7,59
5,31
8,55
3,NA
4,71
3,NA
8,33
4,66
NA,26
NA,23
4,53
6,68
9,81
6,51
2,34
9,70
7,75
8,65
3,28
6,23
6,60
7,72
NA,63
NA,31
5,71
NA,45
NA,52
8,42
10,69
2,56
6,43
NA,77
3,30
4,18
NA,56
8,20
6,52
8,28
NA,61
10,22
4,39
8,39
6,38
NA,57
7,58
1,24
4,21
NA,NA
7,35
5,74
7,NA
3,23
2,NA
NA,61
NA,18
4,56
10,NA
8,NA
NA,30
8,28
6,19
6,36
NA,NA
7,27
7,35
6,58
10,72
7,52
5,35
5,66
5,60
8,29
3,79
8,30
3,20
5,26
5,27
6,76
6,38
10,36
5,32
NA,55
NA,29
1,20
1,18
NA,66
7,40
10,77
8,NA
1,64
1,58
4,29
7,30
NA,91
10,66
7,16
NA,58
NA,NA
5,28
5,43
7,64
7,49
8,60
5,70
5,67
6,55
6,36
NA,76
7,65
7,75
2,25
7,61
7,NA
6,67
7,27
5,34
NA,72
4,63
7,66
NA,36
6,45
4,20
8,29
5,66
7,62
6,52
10,27
9,25
5,36
NA,60
NA,65
NA,76
10,32
4,24
10,36
8,91
5,35
NA,NA
6,33
4,20
7,49
NA,46
2,53
7,34
9,35
10,23
NA,30
NA,NA
8,45
9,55
5,46
7,30
8,60
1,72
1,50
4,63
6,38
10,40
5,38
NA,67
3,38
7,45
8,NA
8,NA
8,83
9,33
6,46
4,17
7,28
5,28
NA,18
9,20
NA,19
8,29
10,42
10,65
NA,63
2,51
1,70
2,55
8,39
1,32
5,48
8,34
5,63
5,59
6,56
8,81
NA,26
9,57
6,91
NA,64
7,35
NA,32
3,NA
8,71
6,85
9,NA
9,NA
6,64
5,75
10,71
6,63
9,28
1,69
6,69
5,24
8,60
NA,30
6,37
9,40
9,73
9,20
9,45
6,60
6,56
3,47
1,39
3,55
6,28
8,52
3,NA
7,NA
7,77
6,74
2,51
10,62
2,46
4,32
8,60
2,46
6,25
4,25
6,87
7,NA
8,NA
6,57
8,44
10,83
9,74
6,59
4,49
7,25
7,36
7,36
5,85
9,36
7,NA
5,40
NA,29
8,63
10,50
NA,72
5,73
7,57
6,42
5,51
10,29
10,NA
8,62
1,57
7,55
5,NA
1,74
5,NA
6,23
9,NA
10,NA
4,35
6,72
NA,68
8,27
2,19
NA,77
4,60
NA,57
6,42
8,31
5,39
NA,NA
6,29
8,45
3,32
NA,78
6,32
8,32
3,58
1,51
5,68
4,23
1,58
9,29
3,28
NA,60
6,32
6,59
8,31
8,62
10,54
7,41
6,62
NA,33
1,54
3,25
9,55
NA,18
3,NA
8,NA
9,44
3,21
7,35
7,30
1,25
6,60
7,20
2,NA
3,NA
6,25
10,54
5,35
7,61
6,50
9,64
8,24
1,71
6,39
7,20
9,59
6,54
10,59
7,29
5,72
6,58
10,73
5,29
6,61
7,23
NA,59
3,67
9,29
4,21
4,51
NA,28
6,25
NA,22
5,69
6,29
7,68
NA,54
NA,NA
NA,55
5,29
8,69
5,29
8,27
4,26
10,26
7,30
NA,31
NA,65
NA,32
7,66
6,28
7,35
7,31
5,63
2,35
5,28
7,55
6,38
8,17
NA,NA
1,57
6,71
NA,NA
7,38
NA,51
8,43
9,38
8,27
1,58
8,73
9,31
7,26
6,56
8,63
5,65
6,18
NA,28
7,41
6,60
7,NA
5,36
7,NA
NA,46
8,25
8,74
3,NA
3,NA
9,36
NA,65
8,30
5,64
5,49
6,22
4,74
6,59
5,56
5,35
8,60
NA,76
NA,74
7,32
6,40
7,30
NA,43
9,28
7,72
NA,25
5,48
5,75
NA,23
NA,NA
4,64
NA,30
7,62
2,25
8,61
8,29
2,81
5,58
6,52
6,54
8,29
7,21
3,33
8,66
NA,75
4,41
2,26
7,32
9,33
4,41
4,51
8,77
NA,NA
6,40
NA,83
6,25
6,49
6,64
4,64
4,NA
6,55
6,70
8,67
6,64
4,29
NA,NA
7,76
3,28
7,59
3,28
NA,70
10,20
6,27
7,28
NA,48
1,73
9,67
6,77
NA,35
5,21
7,76
8,23
10,22
5,64
5,26
10,20
2,54
9,53
5,54
6,40
1,58
NA,50
6,54
6,46
7,25
7,30
2,35
6,35
NA,64
4,52
5,57
NA,80
NA,NA
NA,77
8,38
4,23
9,77
9,36
7,26
10,24
8,29
7,50
3,44
NA,22
9,41
2,30
4,23
9,66
10,40
NA,71
8,62
5,46
8,62
6,69
8,26
NA,44
4,36
5,23
7,21
5,57
NA,30
5,43
6,37
8,49
8,58
8,NA
NA,36
NA,61
NA,58
6,69
1,60
NA,36
6,67
NA,30
4,62
NA,NA
6,74
5,33
NA,33
3,28
5,40
6,NA
7,NA
7,54
9,30
3,57
9,55
3,28
6,39
7,59
8,40
8,34
6,77
8,78
NA,75
8,64
6,26
10,38
10,46
8,63
NA,52
9,29
NA,59
8,53
10,52
1,76
5,41
5,26
9,25
NA,30
3,30
5,28
6,43
NA,NA
5,50
3,52
4,62
6,28
5,35
9,62
NA,28
7,32
10,NA
9,NA
9,82
5,61
1,40
8,35
3,54
NA,34
NA,NA
7,28
7,59
5,81
2,73
3,21
NA,28
3,30
7,65
8,NA
6,NA
5,27
8,50
7,25
4,NA
4,NA
2,27
7,43
NA,57
5,25
NA,67
7,28
9,74
7,74
6,25
6,71
8,76
6,63
7,55
9,54
NA,26
5,56
1,48
8,30
2,48
8,34
6,69
5,68
3,63
8,60
NA,31
7,61
1,51
8,26
NA,80
1,29
2,40
7,35
5,31
5,73
2,44
8,29
6,36
8,29
6,20
NA,40
7,67
NA,NA
5,54
7,26
8,44
8,62
2,50
NA,67
NA,60
NA,40
NA,43
5,39
NA,25
7,74
1,30
NA,80
7,67
8,72
3,34
5,58
5,28
7,22
9,38
7,34
8,41
2,48
5,62
4,33
1,41
7,41
10,19
9,65
10,61
10,66
5,52
8,52
5,45
3,62
8,33
7,40
3,23
6,76
8,28
9,55
8,32
4,42
2,24
NA,75
7,28
2,29
NA,70
4,27
10,33
NA,60
10,25
2,20
NA,44
7,23
3,58
5,38
8,30
9,25
8,28
7,23
NA,35
8,40
4,66
5,58
1,41
8,60
10,75
NA,56
6,50
6,22
4,30
NA,56
10,69
6,27
7,NA
5,NA
NA,61
3,24
NA,79
6,36
8,23
5,60
5,23
5,35
NA,73
NA,27
9,74
NA,NA
8,37
8,27
8,69
1,45
7,35
7,69
6,57
NA,22
NA,55
5,32
7,64
5,27
4,42
8,55
6,25
9,65
8,NA
8,56
9,NA
8,30
5,45
10,55
10,72
6,50
8,73
5,28
4,25
7,69
4,25
6,34
5,52
8,NA
7,NA
7,61
6,72
8,71
5,64
6,33
4,26
NA,56
NA,36
NA,NA
3,68
7,29
9,77
4,33
4,47
3,38
6,23
8,75
5,65
2,66
7,25
5,68
NA,NA
7,NA
7,74
7,21
NA,NA
6,24
2,73
4,30
NA,NA
4,75
NA,37
5,80
7,33
7,67
8,68
7,35
10,65
10,65
6,69
9,69
5,28
3,51
7,31
6,64
10,34
6,61
9,37
3,70
1,28
NA,27
6,33
3,61
4,NA
6,NA
6,75
3,59
3,34
10,34
5,26
NA,36
8,72
7,64
NA,35
5,32
6,27
8,23
NA,59
9,50
6,68
5,69
6,27
5,50
8,64
NA,67
5,33
8,55
NA,70
4,43
7,24
10,63
6,60
6,32
NA,NA
1,25
NA,25
NA,58
6,40
8,39
6,NA
7,NA
NA,46
5,21
7,30
4,68
10,41
2,52
1,41
NA,NA
6,28
3,37
4,24
5,18
1,57
5,69
NA,64
7,68
6,77
2,66
5,25
8,26
5,72
7,NA
3,35
7,64
NA,58
2,23
NA,17
6,28
6,34
4,57
7,25
1,51
6,32
4,62
7,36
3,54
NA,64
9,65
2,39
7,63
NA,72
8,34
NA,63
9,59
3,33
9,31
6,70
NA,29
2,54
8,59
NA,69
9,74
NA,63
8,39
8,51
NA,26
4,64
5,23
8,29
8,62
10,24
NA,NA
4,30
5,67
8,NA
8,NA
8,58
4,71
9,63
6,28
5,19
5,23
8,48
5,74
6,80
NA,50
6,25
7,76
6,25
8,54
2,51
5,36
NA,NA
NA,50
NA,NA
NA,42
7,58
7,18
4,24
3,58
5,61
7,35
6,66
7,52
8,41
4,25
7,43
NA,53
2,71
5,41
10,27
8,46
7,39
5,30
NA,33
5,35
9,75
4,48
8,79
7,51
5,71
7,25
NA,31
NA,NA
2,38
4,64
3,67
5,24
5,56
6,32
8,50
9,65
6,48
7,NA
7,75
10,59
NA,26
5,NA
7,NA
6,63
7,32
8,47
NA,69
8,55
6,68
7,42
2,30
NA,48
7,67
7,19
3,NA
3,NA
1,36
NA,37
4,33
NA,35
9,30
4,75
9,64
9,33
6,25
7,63
8,38
8,53
8,NA
7,NA
9,50
10,49
7,40
7,69
5,46
7,56
8,28
10,34
3,43
6,69
6,54
8,37
7,36
10,30
1,25
7,46
2,23
8,69
NA,34
8,23
4,28
5,25
6,32
NA,32
5,56
3,25
8,NA
7,35
5,69
7,NA
7,NA
7,76
NA,31
NA,43
10,30
NA,41
7,30
1,74
8,73
NA,72
10,21
8,23
6,24
5,40
NA,39
NA,NA
7,28
NA,NA
8,79
7,29
2,23
7,68
10,86
NA,33
3,73
9,16
4,26
6,45
7,59
NA,35
2,46
6,33
9,64
9,NA
10,52
3,NA
5,NA
5,35
4,25
8,67
5,26
5,61
4,49
8,52
NA,68
8,35
8,33
7,39
8,90
7,40
6,54
6,65
3,63
6,84
4,25
9,20
3,61
9,78
7,28
NA,22
NA,55
9,71
9,51
7,35
3,54
5,25
10,83
NA,47
3,23
NA,29
9,21
NA,NA
8,34
3,40
NA,88
7,27
NA,NA
8,81
5,22
9,26
5,32
1,73
10,55
7,25
9,44
5,28
7,73
NA,52
7,21
NA,44
NA,63
6,64
5,46
6,30
8,61
6,21
7,56
10,64
9,74
9,69
1,49
3,38
NA,74
7,69
NA,NA
10,22
8,77
4,65
6,32
2,62
7,74
1,39
9,67
NA,50
6,39
6,28
8,47
8,24
10,67
NA,59
10,64
8,32
6,64
NA,77
3,28
8,32
2,25
10,75
7,48
NA,63
NA,67
5,61
5,32
3,63
NA,64
8,65
8,67
7,66
6,36
7,53
7,70
4,49
5,70
3,20
NA,69
7,56
8,70
8,35
3,57
7,70
5,64
9,28
8,32
NA,35
6,64
7,72
8,30
6,54
4,63
3,53
NA,80
4,61
7,NA
7,NA
8,65
NA,30
5,42
3,NA
2,50
5,36
5,38
4,51
3,62
7,30
6,NA
8,NA
8,53
10,62
8,22
7,48
3,33
2,32
3,44
8,64
NA,70
1,39
NA,61
8,71
3,58
NA,NA
4,18
10,68
3,64
9,55
6,51
8,48
3,50
NA,78
5,NA
1,NA
8,74
NA,61
5,28
6,75
3,20
10,73
4,22
NA,71
4,26
7,51
8,23
8,28
8,NA
8,NA
10,59
8,73
7,74
10,62
NA,26
NA,26
NA,NA
NA,69
7,21
NA,56
9,38
7,45
10,67
6,73
10,25
10,45
7,60
2,34
NA,65
NA,22
2,17
9,60
7,41
NA,41
6,39
4,NA
6,NA
4,64
10,NA
10,NA
8,42
9,69
8,26
NA,71
NA,38
10,41
6,32
5,34
NA,18
NA,72
NA,78
8,68
6,65
7,63
7,NA
7,75
NA,70
3,66
7,16
8,79
3,38
10,81
10,83
5,35
NA,61
NA,35
10,68
4,33
6,35
5,81
8,77
NA,57
NA,74
8,59
NA,NA
1,33
7,44
7,25
7,33
5,62
8,26
7,70
6,24
9,60
8,36
5,25
9,60
1,48
6,64
1,51
9,31
7,21
10,31
2,53
7,NA
4,33
NA,NA
3,39
8,55
4,25
5,62
3,55
7,29
4,66
5,NA
6,60
7,NA
8,73
8,79
4,39
NA,55
NA,NA
4,18
9,72
6,65
NA,28
5,26
5,24
10,33
6,59
7,25
6,24
8,24
NA,71
NA,NA
5,57
3,71
4,35
10,29
8,37
NA,57
2,22
8,58
6,24
8,67
4,62
3,54
NA,29
6,80
1,72
6,61
NA,75
5,43
NA,77
7,75
NA,51
7,21
4,28
NA,74
3,69
5,40
9,40
8,70
9,40
1,59
2,51
2,40
8,83
3,42
3,35
NA,19
8,38
4,26
9,73
3,22
6,55
10,75
7,30
4,35
3,49
NA,23
7,63
8,50
4,62
3,65
3,35
5,34
NA,69
2,36
8,72
7,61
8,59
NA,28
8,46
9,73
3,57
7,44
4,32
8,53
2,29
6,30
5,74
NA,NA
3,48
3,NA
8,65
9,28
4,52
4,38
7,40
NA,NA
8,74
NA,53
7,39
8,73
10,64
8,61
NA,65
2,53
4,38
3,68
7,73
NA,NA
9,67
7,29
4,NA
7,30
10,64
3,26
5,52
5,NA
6,NA
5,28
6,31
6,26
9,63
9,62
8,NA
5,59
7,NA
7,22
7,65
7,41
7,NA
5,NA
8,74
7,80
7,44
5,55
8,23
NA,25
10,60
5,73
8,45
9,68
9,72
NA,NA
NA,22
7,70
NA,23
4,26
8,32
6,40
7,62
9,NA
8,29
3,NA
5,28
7,33
9,76
8,77
1,38
1,35
6,55
10,30
4,65
7,NA
4,NA
3,35
4,58
8,42
3,16
5,60
5,35
NA,75
NA,24
NA,26
3,32
8,70
2,67
6,30
NA,NA
5,45
8,64
8,NA
7,NA
2,77
1,64
8,52
3,NA
3,NA
4,28
10,20
10,28
4,41
1,50
NA,39
5,28
3,NA
7,72
NA,24
7,47
6,62
7,41
NA,73
7,36
2,35
10,34
8,60
6,61
6,24
8,30
10,40
NA,NA
6,67
6,54
NA,NA
8,28
7,45
9,47
6,49
5,22
8,45
2,71
NA,68
5,36
6,51
7,61
5,82
9,55
NA,78
NA,70
7,68
7,70
6,43
10,68
7,32
5,28
5,20
NA,28
1,50
6,27
NA,82
5,57
9,18
5,51
7,28
5,20
4,61
NA,65
9,71
1,26
10,35
2,40
5,NA
5,32
4,74
6,16
4,32
8,36
5,29
8,74
3,57
7,18
7,26
7,39
5,29
7,18
6,36
NA,30
NA,29
3,65
7,33
3,35
7,72
3,52
NA,23
8,33
8,70
8,38
NA,30
7,56
9,NA
6,NA
7,24
5,NA
8,80
1,64
1,47
7,37
8,70
8,42
8,23
9,35
3,72
3,31
5,47
3,NA
3,NA
5,53
NA,63
4,53
6,54
9,35
NA,54
7,58
NA,18
6,20
NA,NA
9,58
6,70
3,31
10,71
7,57
8,33
9,NA
9,NA
7,77
10,81
6,30
10,25
6,NA
7,NA
8,61
10,65
NA,NA
3,71
6,23
8,67
NA,47
9,70
NA,23
5,64
9,60
10,NA
10,73
9,NA
NA,NA
8,70
10,NA
5,63
5,59
6,40
5,24
NA,79
8,24
7,47
9,30
7,40
4,62
NA,21
8,69
8,31
4,35
7,24
7,75
5,21
NA,25
1,78
7,47
1,40
5,32
8,27
7,38
4,39
6,29
2,41
7,NA
4,NA
6,33
1,65
7,57
NA,51
8,NA
8,64
8,NA
4,20
7,46
8,28
9,89
4,NA
9,34
7,30
NA,30
NA,NA
2,70
5,32
9,73
7,67
6,44
10,82
9,66
8,31
7,NA
6,77
7,22
NA,57
6,23
NA,44
5,43
7,41
2,NA
3,50
2,NA
NA,28
7,34
8,59
8,36
7,58
NA,NA
7,49
3,35
NA,60
7,83
8,37
8,28
9,NA
9,NA
9,76
7,75
9,NA
5,39
7,NA
2,60
5,58
6,29
8,53
1,42
NA,NA
5,26
3,60
9,NA
7,NA
6,40
4,18
8,28
5,29
10,71
8,84
6,65
NA,26
7,31
NA,30
9,66
2,41
8,32
8,36
NA,28
5,28
6,22
9,62
5,46
NA,55
7,41
3,67
8,58
NA,67
5,38
NA,37
6,58
5,26
5,56
8,28
5,25
7,44
7,33
3,29
6,41
5,28
3,35
3,72
NA,31
7,34
8,73
7,49
5,43
6,62
10,68
10,NA
10,NA
6,53
6,55
7,32
3,30
8,62
10,NA
10,70
10,NA
4,56
NA,24
5,37
5,27
6,20
5,18
8,36
6,45
7,63
5,32
9,57
5,NA
7,28
5,65
NA,69
6,68
4,23
6,23
1,NA
1,58
1,NA
5,27
3,27
6,36
6,21
6,26
5,49
7,71
NA,73
9,23
4,41
7,58
1,24
7,30
8,77
5,69
8,61
6,24
8,28
9,30
1,25
5,NA
5,NA
8,32
9,35
9,52
5,21
5,29
6,44
8,56
NA,23
8,65
5,62
6,31
6,78
7,25
NA,NA
6,29
4,56
5,76
8,27
7,29
1,44
9,63
NA,39
10,33
5,52
8,74
9,72
NA,30
8,61
5,34
7,32
8,43
NA,54
NA,NA
NA,NA
NA,73
6,59
3,60
7,28
NA,32
7,17
6,51
2,45
5,64
10,60
NA,36
9,66
8,33
10,72
10,36
4,23
10,80
4,30
8,36
7,28
9,56
NA,30
7,NA
5,66
NA,NA
5,34
7,59
4,35
7,NA
7,NA
5,45
9,54
8,58
8,60
NA,32
NA,NA
6,28
7,74
8,50
5,27
NA,36
4,70
7,20
5,65
6,64
5,33
6,83
2,46
3,30
3,58
4,35
10,38
8,37
5,28
6,61
NA,25
7,33
7,51
9,71
NA,28
5,42
9,69
4,75
8,66
8,70
8,80
8,35
1,NA
9,NA
6,34
NA,52
6,63
8,34
NA,NA
7,33
NA,80
9,28
9,25
3,60
7,57
6,75
4,87
6,28
8,25
6,40
4,NA
6,28
2,56
1,NA
1,36
NA,NA
4,47
NA,66
7,40
4,36
7,59
10,26
5,22
3,53
8,31
4,55
10,38
2,36
8,50
3,65
NA,NA
NA,62
6,69
7,49
5,75
8,38
8,79
NA,38
1,53
7,36
6,38
10,28
10,39
7,46
8,28
7,19
2,37
5,38
5,63
NA,28
8,80
NA,66
5,71
8,29
NA,NA
7,64
7,26
6,58
7,51
8,26
7,45
8,73
5,25
5,29
4,25
7,40
7,32
7,81
NA,62
6,28
3,73
NA,79
6,35
4,58
6,26
5,66
8,67
6,76
8,33
6,33
6,22
5,38
4,62
8,26
3,73
3,32
NA,69
6,28
5,53
NA,NA
9,30
6,51
9,70
8,25
8,42
8,65
6,66
5,28
NA,32
7,29
3,19
4,72
5,75
5,55
NA,25
8,61
4,64
5,54
6,NA
8,30
NA,53
NA,31
7,18
10,20
8,56
NA,32
5,62
6,61
NA,70
8,29
10,23
7,75
1,49
8,26
NA,74
NA,28
NA,30
5,52
10,28
6,16
NA,77
1,18
NA,36
6,32
NA,68
7,50
10,60
4,55
8,82
5,67
NA,23
1,61
6,88
6,34
10,59
NA,30
4,18
7,38
10,35
8,67
6,32
9,24
NA,61
5,57
7,38
3,45
7,77
4,18
5,33
7,34
7,73
9,73
10,71
5,38
5,27
6,26
8,49
2,54
6,70
10,31
4,59
8,33
NA,65
6,60
4,62
1,NA
9,32
4,59
6,63
NA,60
NA,60
6,26
3,75
7,38
4,44
6,26
7,33
8,26
1,35
NA,59
9,30
7,36
NA,33
5,56
10,26
NA,NA
NA,NA
3,42
1,64
7,70
5,59
7,78
7,73
7,53
6,29
6,48
8,59
10,NA
1,54
8,NA
1,29
9,67
NA,63
7,44
NA,26
4,28
6,28
10,NA
7,NA
8,33
NA,54
NA,75
10,25
6,40
8,56
NA,79
8,82
5,37
10,71
8,20
10,27
5,22
1,30
7,65
8,26
NA,18
7,61
10,NA
5,36
NA,63
2,63
6,64
5,80
8,68
1,75
4,25
4,25
1,25
8,36
4,22
5,66
NA,19
NA,NA
1,25
NA,24
5,67
10,60
10,70
NA,28
5,27
6,40
6,36
5,67
3,34
7,66
6,30
7,70
5,67
8,71
5,70
5,67
1,57
6,63
7,NA
7,65
7,NA
10,33
8,63
NA,NA
NA,54
7,30
7,46
NA,32
3,44
7,45
8,71
8,58
8,60
7,49
10,56
NA,73
5,70
7,54
9,32
5,19
4,64
1,20
6,54
7,26
2,89
2,57
10,36
NA,22
NA,62
4,NA
5,58
5,NA
9,70
6,32
7,31
5,48
10,68
NA,73
7,80
2,58
3,58
6,30
6,39
5,62
8,NA
7,NA
5,69
NA,58
6,35
5,43
NA,43
8,44
7,68
8,28
10,86
10,58
4,NA
4,NA
6,35
7,59
7,55
5,60
7,63
8,63
NA,62
2,55
5,18
4,18
7,46
8,80
8,29
NA,51
4,28
NA,NA
8,65
5,NA
7,34
1,28
8,76
NA,18
6,38
10,34
4,19
4,80
NA,21
1,32
6,70
4,65
NA,NA
5,75
8,34
5,28
6,62
10,51
NA,50
7,32
3,79
NA,18
6,62
NA,21
5,28
4,61
7,65
9,33
1,32
NA,18
8,58
7,69
4,44
7,32
7,74
4,24
NA,22
NA,57
6,24
5,23
7,19
NA,NA
7,62
9,42
7,39
NA,73
4,29
5,64
8,79
NA,NA
5,26
6,24
5,40
8,62
6,36
9,71
8,65
NA,64
8,28
2,25
3,30
NA,37
8,39
10,32
8,30
3,27
7,28
5,NA
7,NA
6,30
10,57
10,33
6,30
8,64
5,63
6,32
NA,24
NA,82
7,29
NA,18
7,29
6,55
9,64
3,26
4,25
NA,55
8,52
8,63
6,26
6,32
10,78
NA,28
5,47
4,67
3,17
7,NA
6,NA
NA,22
7,72
4,68
6,68
6,37
NA,35
7,63
9,NA
9,NA
NA,NA
8,NA
7,32
8,39
NA,76
1,21
6,46
6,36
9,45
NA,NA
9,NA
6,52
5,30
NA,18
5,27
3,53
7,26
9,30
5,56
NA,32
7,49
8,70
6,59
6,43
NA,73
10,27
NA,29
6,18
4,32
6,84
6,33
5,28
8,70
6,71
10,36
7,71
5,21
NA,NA
6,NA
9,NA
7,27
7,73
7,63
6,23
8,59
7,NA
7,NA
3,37
8,36
3,53
9,33
5,70
6,71
7,45
8,NA
6,19
5,63
8,25
8,44
8,28
6,30
4,30
8,84
8,73
NA,33
9,81
6,67
5,60
NA,32
6,19
NA,60
3,26
NA,61
5,64
6,67
10,31
7,62
NA,81
NA,60
10,72
7,45
6,56
5,25
3,48
10,25
10,53
3,30
10,47
9,27
6,22
8,29
NA,NA
8,58
3,48
9,36
NA,NA
3,47
5,NA
4,NA
9,29
4,38
NA,33
3,37
1,NA
2,NA
1,62
7,77
4,38
7,30
3,24
6,26
6,33
1,60
1,25
7,31
6,40
7,61
8,59
NA,41
9,30
4,18
6,NA
2,NA
2,48
10,62
5,41
NA,NA
4,58
3,32
4,24
8,25
8,36
NA,65
8,20
2,56
7,51
NA,33
9,26
NA,59
6,55
4,32
7,30
9,64
NA,70
8,66
1,46
3,NA
1,NA
